"","year","team","category","medal"
"29013",2008,"China","Synchronised Swimming","BRONZE"
"29014",2008,"China","Synchronised Swimming","BRONZE"
"29015",2008,"China","Table Tennis","GOLD"
"29016",2008,"China","Table Tennis","SILVER"
"29017",2008,"China","Table Tennis","BRONZE"
"29018",2008,"China","Table Tennis","GOLD"
"29019",2008,"China","Table Tennis","SILVER"
"29020",2008,"China","Table Tennis","BRONZE"
"29021",2008,"China","Table Tennis","GOLD"
"29022",2008,"China","Table Tennis","GOLD"
"29023",2008,"China","Table Tennis","GOLD"
"29024",2008,"China","Table Tennis","GOLD"
"29025",2008,"China","Table Tennis","GOLD"
"29026",2008,"China","Table Tennis","GOLD"
"29027",2008,"China","Tennis","BRONZE"
"29028",2008,"China","Tennis","BRONZE"
"29029",2008,"China","Taekwondo","BRONZE"
"29030",2008,"China","Taekwondo","GOLD"
"29031",2008,"China","Volleyball","BRONZE"
"29032",2008,"China","Volleyball","BRONZE"
"29033",2008,"China","Volleyball","BRONZE"
"29034",2008,"China","Volleyball","BRONZE"
"29035",2008,"China","Volleyball","BRONZE"
"29036",2008,"China","Volleyball","BRONZE"
"29037",2008,"China","Volleyball","BRONZE"
"29038",2008,"China","Volleyball","BRONZE"
"29039",2008,"China","Volleyball","BRONZE"
"29040",2008,"China","Volleyball","BRONZE"
"29041",2008,"China","Volleyball","BRONZE"
"29042",2008,"China","Volleyball","BRONZE"
"29043",2008,"China","Volleyball","SILVER"
"29044",2008,"China","Volleyball","SILVER"
"29045",2008,"China","Volleyball","BRONZE"
"29046",2008,"China","Volleyball","BRONZE"
"29047",2008,"China","Weightlifting","GOLD"
"29048",2008,"China","Weightlifting","GOLD"
"29049",2008,"China","Weightlifting","GOLD"
"29050",2008,"China","Weightlifting","SILVER"
"29051",2008,"China","Weightlifting","GOLD"
"29052",2008,"China","Weightlifting","GOLD"
"29053",2008,"China","Weightlifting","GOLD"
"29054",2008,"China","Weightlifting","GOLD"
"29055",2008,"China","Weightlifting","GOLD"
"29056",2008,"China","Wrestling","SILVER"
"29057",2008,"China","Wrestling","SILVER"
"29058",2008,"China","Wrestling","GOLD"
"29059",2008,"China","Sailing","BRONZE"
"29060",2008,"China","Sailing","GOLD"
